validating the batched engine on cuda ...
  [cuda float64] batched vs per-eps reference: max rel diff 3.93e-16  (tol 1e-09)  OK
  [cuda float64] iterate margin recomputed directly: max abs diff 8.33e-17  OK
  [cuda float32] precision budget: max rel diff 5.13e-07
VALIDATION OK
[waterbirds_clip_train] skipped (--skip)
bundles:   0%|          | 0/3 [00:00<?, ?bundle/s][waterbirds_dinov2_train] n=4795 d=768 n_min=240 ref margin=0.551
  GD waterbirds_dinov2_train:  73%|███████▎  | 1466000/2000000 [04:26<01:58, 4492.55step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  74%|███████▎  | 1470000/2000000 [04:27<01:44, 5053.70step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  74%|███████▎  | 1474000/2000000 [04:27<01:35, 5494.90step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  74%|███████▍  | 1478000/2000000 [04:28<01:32, 5653.13step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  74%|███████▍  | 1482000/2000000 [04:28<01:25, 6075.73step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  74%|███████▍  | 1486000/2000000 [04:29<01:20, 6421.15step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  74%|███████▍  | 1490000/2000000 [04:29<01:16, 6688.35step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  75%|███████▍  | 1494000/2000000 [04:30<01:14, 6811.84step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  75%|███████▍  | 1498000/2000000 [04:31<01:11, 6984.70step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  75%|███████▌  | 1502000/2000000 [04:31<01:08, 7226.80step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  75%|███████▌  | 1507000/2000000 [04:32<01:05, 7536.45step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  76%|███████▌  | 1512000/2000000 [04:32<01:03, 7651.82step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  76%|███████▌  | 1517000/2000000 [04:33<01:00, 7998.41step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  76%|███████▌  | 1522000/2000000 [04:34<01:01, 7809.61step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  76%|███████▋  | 1526000/2000000 [04:34<01:02, 7629.63step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  76%|███████▋  | 1530000/2000000 [04:35<01:02, 7578.95step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  77%|███████▋  | 1534000/2000000 [04:35<01:06, 6985.20step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  77%|███████▋  | 1538000/2000000 [04:36<01:11, 6491.10step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  77%|███████▋  | 1542000/2000000 [04:37<01:06, 6853.36step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  77%|███████▋  | 1546000/2000000 [04:37<01:05, 6942.88step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  78%|███████▊  | 1550000/2000000 [04:38<01:10, 6405.43step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  78%|███████▊  | 1554000/2000000 [04:39<01:15, 5945.44step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  78%|███████▊  | 1558000/2000000 [04:40<01:21, 5402.03step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  78%|███████▊  | 1561000/2000000 [04:40<01:21, 5381.25step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  78%|███████▊  | 1564000/2000000 [04:41<01:25, 5127.25step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  78%|███████▊  | 1567000/2000000 [04:41<01:28, 4900.50step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  78%|███████▊  | 1570000/2000000 [04:42<01:25, 5034.84step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  79%|███████▊  | 1573000/2000000 [04:43<01:27, 4870.50step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  79%|███████▉  | 1577000/2000000 [04:43<01:18, 5420.91step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  79%|███████▉  | 1580000/2000000 [04:44<01:15, 5553.46step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  79%|███████▉  | 1583000/2000000 [04:44<01:19, 5237.27step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  79%|███████▉  | 1586000/2000000 [04:45<01:17, 5336.69step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  79%|███████▉  | 1589000/2000000 [04:46<01:17, 5283.57step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  80%|███████▉  | 1592000/2000000 [04:46<01:21, 5005.32step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  80%|███████▉  | 1595000/2000000 [04:47<01:28, 4558.07step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  80%|███████▉  | 1598000/2000000 [04:48<01:31, 4402.00step/s, z=7.1e+04 err_min[eps0]=7.38e-04][A
  GD waterbirds_dinov2_train:  80%|████████  | 1600000/2000000 [04:48<01:30, 4402.00step/s, z=8e+04 err_min[eps0]=6.61e-04]  [A
  GD waterbirds_dinov2_train:  80%|████████  | 1601000/2000000 [04:48<01:26, 4592.94step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  80%|████████  | 1604000/2000000 [04:49<01:23, 4765.97step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  80%|████████  | 1607000/2000000 [04:50<01:23, 4728.09step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  80%|████████  | 1610000/2000000 [04:50<01:26, 4488.63step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  81%|████████  | 1613000/2000000 [04:51<01:39, 3902.70step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  81%|████████  | 1616000/2000000 [04:52<01:48, 3538.13step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  81%|████████  | 1618000/2000000 [04:53<01:49, 3492.50step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  81%|████████  | 1620000/2000000 [04:54<01:50, 3452.00step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  81%|████████  | 1622000/2000000 [04:54<01:47, 3531.43step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  81%|████████  | 1624000/2000000 [04:55<01:44, 3580.98step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  81%|████████▏ | 1626000/2000000 [04:55<01:47, 3472.50step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  81%|████████▏ | 1629000/2000000 [04:56<01:34, 3927.05step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  82%|████████▏ | 1632000/2000000 [04:57<01:30, 4070.60step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  82%|████████▏ | 1635000/2000000 [04:57<01:25, 4258.45step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  82%|████████▏ | 1638000/2000000 [04:58<01:21, 4443.48step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  82%|████████▏ | 1641000/2000000 [04:59<01:22, 4350.24step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  82%|████████▏ | 1644000/2000000 [04:59<01:17, 4617.68step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  82%|████████▏ | 1648000/2000000 [05:00<01:07, 5252.72step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  83%|████████▎ | 1652000/2000000 [05:00<00:59, 5876.28step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  83%|████████▎ | 1655000/2000000 [05:01<01:04, 5366.77step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  83%|████████▎ | 1658000/2000000 [05:02<01:14, 4619.25step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  83%|████████▎ | 1661000/2000000 [05:03<01:19, 4272.58step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  83%|████████▎ | 1664000/2000000 [05:03<01:21, 4104.43step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  83%|████████▎ | 1667000/2000000 [05:04<01:22, 4041.46step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  84%|████████▎ | 1670000/2000000 [05:05<01:14, 4411.25step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  84%|████████▎ | 1673000/2000000 [05:05<01:10, 4666.11step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  84%|████████▍ | 1676000/2000000 [05:06<01:05, 4951.63step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  84%|████████▍ | 1679000/2000000 [05:06<01:06, 4795.84step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  84%|████████▍ | 1682000/2000000 [05:07<01:05, 4848.77step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  84%|████████▍ | 1685000/2000000 [05:08<01:04, 4859.92step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  84%|████████▍ | 1688000/2000000 [05:08<01:03, 4935.43step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  85%|████████▍ | 1691000/2000000 [05:09<01:02, 4916.29step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  85%|████████▍ | 1694000/2000000 [05:09<01:02, 4902.91step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  85%|████████▍ | 1697000/2000000 [05:10<01:03, 4792.47step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  85%|████████▌ | 1700000/2000000 [05:11<01:00, 4927.25step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  85%|████████▌ | 1703000/2000000 [05:11<01:01, 4806.32step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  85%|████████▌ | 1706000/2000000 [05:12<01:00, 4858.41step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  85%|████████▌ | 1709000/2000000 [05:13<00:58, 4932.93step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  86%|████████▌ | 1712000/2000000 [05:13<00:58, 4959.89step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  86%|████████▌ | 1715000/2000000 [05:14<00:57, 4972.86step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  86%|████████▌ | 1718000/2000000 [05:14<00:56, 4998.55step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  86%|████████▌ | 1721000/2000000 [05:15<00:55, 4986.18step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  86%|████████▌ | 1724000/2000000 [05:16<00:57, 4775.38step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  86%|████████▋ | 1727000/2000000 [05:16<00:57, 4707.85step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  86%|████████▋ | 1730000/2000000 [05:17<00:57, 4681.57step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  87%|████████▋ | 1733000/2000000 [05:18<00:56, 4719.97step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  87%|████████▋ | 1737000/2000000 [05:18<00:49, 5274.64step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  87%|████████▋ | 1741000/2000000 [05:19<00:46, 5616.10step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  87%|████████▋ | 1745000/2000000 [05:19<00:42, 5974.41step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  87%|████████▋ | 1749000/2000000 [05:20<00:40, 6194.40step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  88%|████████▊ | 1753000/2000000 [05:21<00:46, 5291.84step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  88%|████████▊ | 1756000/2000000 [05:22<00:53, 4581.04step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  88%|████████▊ | 1759000/2000000 [05:23<00:56, 4230.01step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  88%|████████▊ | 1762000/2000000 [05:24<00:58, 4072.98step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  88%|████████▊ | 1765000/2000000 [05:24<00:53, 4431.09step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  88%|████████▊ | 1769000/2000000 [05:25<00:47, 4838.13step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  89%|████████▊ | 1772000/2000000 [05:26<00:50, 4493.32step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  89%|████████▉ | 1775000/2000000 [05:26<00:49, 4578.94step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  89%|████████▉ | 1778000/2000000 [05:27<00:46, 4781.80step/s, z=8e+04 err_min[eps0]=6.61e-04][A
  GD waterbirds_dinov2_train:  89%|████████▉ | 1780000/2000000 [05:27<00:46, 4781.80step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  89%|████████▉ | 1781000/2000000 [05:28<00:50, 4346.50step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  89%|████████▉ | 1784000/2000000 [05:28<00:48, 4425.12step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  89%|████████▉ | 1787000/2000000 [05:29<00:45, 4673.66step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  90%|████████▉ | 1790000/2000000 [05:30<00:47, 4432.70step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  90%|████████▉ | 1793000/2000000 [05:30<00:43, 4738.54step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  90%|████████▉ | 1796000/2000000 [05:31<00:40, 5051.07step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  90%|████████▉ | 1799000/2000000 [05:31<00:41, 4824.06step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  90%|█████████ | 1802000/2000000 [05:32<00:38, 5111.00step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  90%|█████████ | 1805000/2000000 [05:32<00:38, 5120.61step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  90%|█████████ | 1808000/2000000 [05:33<00:37, 5095.52step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  91%|█████████ | 1811000/2000000 [05:34<00:41, 4539.23step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  91%|█████████ | 1814000/2000000 [05:34<00:40, 4558.17step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  91%|█████████ | 1819000/2000000 [05:35<00:32, 5607.43step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  91%|█████████ | 1823000/2000000 [05:36<00:29, 6059.30step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  91%|█████████▏| 1827000/2000000 [05:36<00:27, 6403.49step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  92%|█████████▏| 1831000/2000000 [05:37<00:24, 6767.70step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  92%|█████████▏| 1835000/2000000 [05:37<00:23, 6932.16step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  92%|█████████▏| 1839000/2000000 [05:38<00:22, 7175.70step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  92%|█████████▏| 1843000/2000000 [05:38<00:21, 7216.18step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  92%|█████████▏| 1847000/2000000 [05:39<00:20, 7325.07step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  93%|█████████▎| 1851000/2000000 [05:39<00:20, 7314.58step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  93%|█████████▎| 1855000/2000000 [05:40<00:19, 7434.55step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  93%|█████████▎| 1859000/2000000 [05:40<00:18, 7520.18step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  93%|█████████▎| 1864000/2000000 [05:41<00:17, 7645.15step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  93%|█████████▎| 1869000/2000000 [05:42<00:16, 8082.03step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  94%|█████████▍| 1876000/2000000 [05:42<00:13, 9266.30step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  94%|█████████▍| 1881000/2000000 [05:44<00:19, 6217.90step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  94%|█████████▍| 1885000/2000000 [05:45<00:21, 5296.36step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  94%|█████████▍| 1889000/2000000 [05:46<00:24, 4563.69step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  95%|█████████▍| 1892000/2000000 [05:47<00:25, 4180.96step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  95%|█████████▍| 1895000/2000000 [05:48<00:26, 3898.56step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  95%|█████████▍| 1898000/2000000 [05:48<00:25, 3965.97step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  95%|█████████▌| 1901000/2000000 [05:49<00:25, 3834.30step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  95%|█████████▌| 1904000/2000000 [05:50<00:24, 3887.03step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  95%|█████████▌| 1907000/2000000 [05:51<00:25, 3706.72step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  95%|█████████▌| 1909000/2000000 [05:52<00:25, 3608.69step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  96%|█████████▌| 1912000/2000000 [05:52<00:22, 3840.58step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  96%|█████████▌| 1915000/2000000 [05:53<00:20, 4120.58step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  96%|█████████▌| 1919000/2000000 [05:53<00:16, 4891.59step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  96%|█████████▌| 1923000/2000000 [05:54<00:14, 5393.39step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  96%|█████████▋| 1926000/2000000 [05:55<00:14, 5252.91step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  96%|█████████▋| 1929000/2000000 [05:55<00:13, 5176.01step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  97%|█████████▋| 1932000/2000000 [05:56<00:13, 5078.52step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  97%|█████████▋| 1935000/2000000 [05:56<00:13, 4996.76step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  97%|█████████▋| 1938000/2000000 [05:57<00:12, 5017.20step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  97%|█████████▋| 1941000/2000000 [05:58<00:12, 4837.71step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  97%|█████████▋| 1944000/2000000 [05:58<00:11, 4800.76step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  97%|█████████▋| 1947000/2000000 [05:59<00:11, 4685.94step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  98%|█████████▊| 1951000/2000000 [06:00<00:09, 5170.79step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  98%|█████████▊| 1955000/2000000 [06:00<00:07, 5646.36step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  98%|█████████▊| 1959000/2000000 [06:01<00:06, 5946.60step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  98%|█████████▊| 1963000/2000000 [06:01<00:05, 6202.25step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  98%|█████████▊| 1967000/2000000 [06:02<00:05, 6368.31step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  99%|█████████▊| 1971000/2000000 [06:03<00:04, 6625.97step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  99%|█████████▉| 1975000/2000000 [06:03<00:03, 6788.85step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  99%|█████████▉| 1979000/2000000 [06:04<00:03, 6943.69step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  99%|█████████▉| 1983000/2000000 [06:04<00:02, 7055.78step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train:  99%|█████████▉| 1987000/2000000 [06:05<00:01, 7010.08step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train: 100%|█████████▉| 1991000/2000000 [06:05<00:01, 7075.36step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train: 100%|█████████▉| 1995000/2000000 [06:06<00:00, 7082.47step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train: 100%|█████████▉| 1999000/2000000 [06:07<00:00, 6864.61step/s, z=8.9e+04 err_min[eps0]=5.85e-04][A
  GD waterbirds_dinov2_train: 100%|██████████| 2000000/2000000 [06:07<00:00, 5445.62step/s, z=1e+05 err_min[eps0]=5.11e-04]
bundles:  33%|███▎      | 1/3 [06:07<12:14, 367.35s/bundle][waterbirds_erm_rn50_train] n=4795 d=2048 n_min=240 ref margin=0.00373

  GD waterbirds_erm_rn50_train:   0%|          | 0/2000000 [00:00<?, ?step/s][A
  GD waterbirds_erm_rn50_train:   0%|          | 1000/2000000 [00:01<36:43, 907.38step/s][A
  GD waterbirds_erm_rn50_train:   0%|          | 2000/2000000 [00:01<25:27, 1308.35step/s][A
  GD waterbirds_erm_rn50_train:   0%|          | 4000/2000000 [00:02<17:54, 1857.18step/s][A
  GD waterbirds_erm_rn50_train:   0%|          | 6000/2000000 [00:03<14:57, 2221.34step/s][A
  GD waterbirds_erm_rn50_train:   0%|          | 8000/2000000 [00:03<14:02, 2363.19step/s][A
  GD waterbirds_erm_rn50_train:   0%|          | 10000/2000000 [00:04<12:58, 2556.36step/s][A
  GD waterbirds_erm_rn50_train:   1%|          | 12000/2000000 [00:05<12:11, 2717.98step/s][A
  GD waterbirds_erm_rn50_train:   1%|          | 14000/2000000 [00:05<11:41, 2831.38step/s][A
  GD waterbirds_erm_rn50_train:   1%|          | 16000/2000000 [00:06<11:15, 2937.88step/s][A
  GD waterbirds_erm_rn50_train:   1%|          | 18000/2000000 [00:07<10:54, 3029.60step/s][A
  GD waterbirds_erm_rn50_train:   1%|          | 20000/2000000 [00:07<10:57, 3011.98step/s][A
  GD waterbirds_erm_rn50_train:   1%|          | 20000/2000000 [00:07<10:57, 3011.98step/s, z=1e+03 err_min[eps0]=6.65e-01][A
  GD waterbirds_erm_rn50_train:   1%|          | 22000/2000000 [00:08<10:34, 3119.81step/s, z=1e+03 err_min[eps0]=6.65e-01][A
  GD waterbirds_erm_rn50_train:   1%|          | 24000/2000000 [00:08<10:20, 3186.48step/s, z=1e+03 err_min[eps0]=6.65e-01][A
  GD waterbirds_erm_rn50_train:   1%|▏         | 26000/2000000 [00:09<10:47, 3047.47step/s, z=1e+03 err_min[eps0]=6.65e-01][A
  GD waterbirds_erm_rn50_train:   1%|▏         | 28000/2000000 [00:10<10:43, 3064.12step/s, z=1e+03 err_min[eps0]=6.65e-01][A
  GD waterbirds_erm_rn50_train:   2%|▏         | 30000/2000000 [00:10<10:37, 3091.97step/s, z=1e+03 err_min[eps0]=6.65e-01][A
